Day,Population,S,E,I,R,S_ratio,E_ratio,I_ratio,R_ratio,Total
183,274284,15784,930,6924,250646,1.2840147767112675,0.08405715111692255,0.5959533795156949,23.035974692656115,274284
184,274284,15842,891,6632,250919,1.2893349404709054,0.0721909290603237,0.5756909884475967,23.062783142021175,274284
185,274284,15931,850,6340,251163,1.3142882165864398,0.07345570858664668,0.5580314454691803,23.054224629357734,274284
186,274284,16051,813,6042,251378,1.3091574023819572,0.06576827118358305,0.531161439718801,23.09391288671566,274284
187,274284,16107,795,5756,251626,1.3568128979999778,0.06823311661654154,0.5135893458942782,23.061364639489202,274284
188,274284,16275,766,5484,251759,1.3964613304812457,0.05118930112437408,0.49911435047633496,23.053235017918045,274284
189,274284,16416,708,5298,251862,1.3973801227852984,0.04788611949744952,0.49852390687791326,23.056209850839338,274284
190,274284,16592,678,5073,251941,1.3976369204696741,0.04397266280058632,0.47686172146830824,23.081528695261433,274284
191,274284,16787,650,4828,252019,1.3740540191345392,0.04394727250810238,0.43502453163617383,23.146974176721184,274284
192,274284,16996,623,4581,252084,1.375790652455241,0.04161689006708991,0.4146569438410643,23.167935513636603,274284
193,274284,17235,600,4443,252006,1.423311718638022,0.0372227376433735,0.4156251783713405,23.123840365347263,274284
194,274284,17475,574,4281,251954,1.4447475121067845,0.03992929537378654,0.4035508406987168,23.11177235182071,274284
195,274284,17614,568,4080,252022,1.4710169434020377,0.04314724487178871,0.37559267964519594,23.110243132080978,274284
196,274284,17744,554,3891,252095,1.480174446173522,0.0374639315802039,0.34622519024163945,23.136136432004633,274284
197,274284,18001,556,3722,252005,1.4979937798273404,0.03392606474447625,0.33629738329669934,23.131782772131483,274284
198,274284,18195,542,3544,252003,1.5063335529234505,0.036738251717149305,0.3203126253708258,23.136615569988574,274284
199,274284,18405,522,3419,251938,1.5159270842529027,0.03423073242352814,0.30632253942506615,23.143519643898504,274284
200,274284,18504,493,3300,251987,1.514756196900995,0.032025701893165046,0.27814840543637154,23.17506969576947,274284
201,274284,18703,514,3159,251908,1.5519933411725664,0.03644792027604824,0.2672851995479046,23.144273539003482,274284
202,274284,18958,524,3049,251753,1.5549429590794508,0.03418450212445466,0.2625142859829643,23.14835825281313,274284
203,274284,19122,487,2931,251744,1.5740925449729573,0.02965774161395626,0.24983072616626809,23.14641898724682,274284
204,274284,19348,478,2834,251624,1.603596002784125,0.03037174345939629,0.24077148717407246,23.125260766582407,274284
205,274284,19505,466,2740,251573,1.6039765995131419,0.03102262138185451,0.23287419775731805,23.132126581347684,274284
206,274284,19737,441,2681,251425,1.6464592012471382,0.030608714481472475,0.23549084944213625,23.087441234829253,274284
207,274284,19988,440,2593,251263,1.6492708032007957,0.029795399068050413,0.2237602500182322,23.09717354771292,274284
208,274284,20259,440,2495,251090,1.6487247352111307,0.03511676321320767,0.20603427078238798,23.110124230793275,274284
209,274284,20434,440,2423,250987,1.6129279633099225,0.026766885333317076,0.19747836901214919,23.16282678234461,274284
210,274284,20660,419,2351,250854,1.6465506050062315,0.02934378133756359,0.18121308414207918,23.142892529514125,274284
211,274284,20855,414,2286,250729,1.654485073248341,0.029555987000196092,0.18113194553285364,23.13482699421861,274284
212,274284,21064,397,2232,250591,1.6601358711442853,0.023193670101536057,0.18463377953354,23.13203667922064,274284
213,274284,21227,376,2189,250492,1.6819636117858707,0.02716200830243848,0.18052674057289592,23.110347639338794,274284
214,274284,21356,359,2107,250462,1.7246000192682123,0.03145960623766619,0.170927286246556,23.073013088247567,274284
215,274284,21629,348,2044,250263,1.755202152799478,0.027157961531162185,0.1694203307350213,23.048219554934338,274284
216,274284,21760,337,1976,250211,1.779346623759447,0.026906672223584897,0.16251041037407596,23.03123629364289,274284
217,274284,21932,350,1887,250115,1.7828354063929563,0.023482318156596203,0.15399810768275227,23.039684167767696,274284
218,274284,22207,353,1810,249914,1.8237057538126882,0.023580355161785634,0.14136951818365948,23.011344372841865,274284
219,274284,22321,343,1765,249855,1.8240117784409469,0.022417148858850936,0.14075104710933622,23.012820025590866,274284
220,274284,22468,330,1723,249763,1.8565158240963766,0.018464317499030908,0.1536528168532629,22.97136704155133,274284
221,274284,22678,326,1661,249619,1.8692178454842547,0.022107020534044366,0.1535985280286559,22.955076605953046,274284
222,274284,22947,322,1614,249401,1.913954028009221,0.017638698032846362,0.1392622937901652,22.929144980167766,274284
223,274284,23090,330,1572,249292,1.9562777752599256,0.025328765963051756,0.14228672435603096,22.87610673442099,274284
224,274284,23263,338,1525,249158,1.999116865160109,0.019341707715166835,0.13230801095642403,22.8492334161683,274284
225,274284,23522,337,1485,248940,2.0044579104645828,0.017535181454304254,0.1285922254313207,22.84941468264979,274284
226,274284,23727,327,1459,248771,2.021493337596192,0.022348900989874083,0.12156404855196687,22.834593712861967,274284
227,274284,23973,337,1414,248560,2.0480652158903796,0.02338723936793703,0.11326395913319387,22.81528358560849,274284
228,274284,24216,318,1425,248325,2.039222610902057,0.019450029628406907,0.11688742279690853,22.82443993667263,274284
229,274284,24348,328,1386,248222,2.093554697993238,0.021822185067214426,0.11111647551171178,22.773506641427836,274284
230,274284,24506,320,1365,248093,2.091730094605781,0.022925050837207344,0.11000189756577745,22.775342956991235,274284
231,274284,24633,315,1332,248004,2.14710898987112,0.023684541317640112,0.10590920091474022,22.7232972678965,274284
232,274284,24921,289,1326,247748,2.1352729521497027,0.02412538191053319,0.10188269220566734,22.7387189737341,274284
233,274284,25124,301,1285,247574,2.1391571286954716,0.018960866401688044,0.09570422062031368,22.746177784282526,274284
234,274284,25345,296,1260,247383,2.159808012244666,0.015180254855964907,0.09698486046915133,22.728026872430217,274284
235,274284,25583,289,1236,247176,2.14212321416367,0.019290821911653922,0.0854338733189081,22.753152090605766,274284
236,274284,25815,283,1217,246969,2.1739846344054636,0.011739373347922423,0.09110003843510288,22.723175953811513,274284
237,274284,25969,281,1178,246856,2.1531137028413188,0.01595873801765761,0.09225142307818333,22.73867613606284,274284
238,274284,26191,286,1150,246657,2.1788303790833368,0.013059499173954249,0.09027369257189731,22.717836429170813,274284
239,274284,26342,299,1112,246531,2.208529659490597,0.014072085288128507,0.08317997301123434,22.69421828221004,274284
240,274284,26614,291,1094,246285,2.245242361726301,0.017184952462033814,0.07873385779362195,22.65883882801804,274284
241,274284,26851,290,1072,246071,2.2704632469721013,0.02175221667041439,0.07469937136187985,22.633085164995606,274284
242,274284,27007,287,1053,245937,2.2861263495654542,0.016333744399682052,0.0796729491260324,22.61786695690883,274284
243,274284,27245,290,1048,245701,2.2869871351605986,0.01600151670528908,0.07391186121084273,22.62309948692327,274284
244,274284,27431,283,1051,245519,2.2987680691617114,0.016263939027305215,0.0753401901003091,22.609627801710673,274284
245,274284,27613,296,1033,245342,2.2960635303151595,0.025654480303218666,0.07898656726633209,22.59929542211529,274284
246,274284,27784,282,1033,245185,2.3087318842577536,0.024070097544094386,0.08540054451722559,22.581797473680925,274284
247,274284,27937,283,996,245068,2.3365841754411703,0.02285049354602255,0.08700350471508665,22.55356182629772,274284
248,274284,28157,287,1012,244828,2.3796318113041797,0.02169161118636216,0.08365826802921776,22.51501830948024,274284
249,274284,28365,267,1001,244651,2.4362865875187008,0.014629704183843684,0.08524210588223317,22.463841602415222,274284
250,274284,28498,270,984,244532,2.4647161246448803,0.014862400566592968,0.07667428982979603,22.44374718495873,274284
251,274284,28794,277,975,244238,2.48328815201872,0.02086343399687385,0.07575259900454553,22.42009581497986,274284
252,274284,28991,263,977,244053,2.447361558168774,0.019551056212133253,0.07990204149371255,22.45318534412538,274284
253,274284,29158,249,956,243921,2.429019134506586,0.01779032944763191,0.07190096747083799,22.481289568574944,274284
254,274284,29279,259,932,243814,2.468569354544061,0.01615264135757204,0.06925918553399504,22.446018818564372,274284
255,274284,29545,288,912,243539,2.4966362240045847,0.01762625879928607,0.06811628500991135,22.417621232186217,274284
256,274284,29820,280,917,243267,2.5148226371923217,0.017907155809900814,0.07302518248337118,22.394245024514404,274284
257,274284,29974,266,935,243109,2.5659696051903005,0.01634524581817854,0.06847565741221334,22.34920949157931,274284
258,274284,30217,259,928,242880,2.569559645903797,0.014894144153418134,0.06907133133269144,22.346474878610092,274284
259,274284,30406,260,921,242697,2.609220105311547,0.013077626128993203,0.06338186376633112,22.31432040479313,274284
260,274284,30628,263,916,242477,2.5922690885608755,0.017375198761912285,0.06527466590264008,22.32508104677457,274284
261,274284,30770,272,896,242346,2.608019579767432,0.022840434573367565,0.06064389599421913,22.30849608966498,274284
262,274284,30898,274,882,242230,2.6408997072754,0.0186866158571824,0.06210732576045069,22.278306351106966,274284
263,274284,31165,272,882,241965,2.664733975688848,0.015289688309474787,0.05888578956571175,22.261090546435966,274284
264,274284,31360,293,868,241763,2.6832340217528734,0.01700562584484882,0.05850273041430339,22.241257621987973,274284
265,274284,31635,298,867,241484,2.7061382837711734,0.020553941002682322,0.06357594327274442,22.2097318319534,274284
266,274284,31785,278,884,241337,2.72420435298049,0.014404691061076629,0.0679588466069848,22.19343210935145,274284
267,274284,32030,276,875,241103,2.8028734100726655,0.015087966965467915,0.06782015449327611,22.11421846846859,274284
268,274284,32242,278,881,240883,2.776002988818748,0.018107739808479392,0.07123271665247605,22.134656554720298,274284
269,274284,32443,273,880,240688,2.7831653960537905,0.017192014232121855,0.06953926270749869,22.13010332700659,274284
270,274284,32672,278,883,240451,2.8197963295053707,0.019081016981099597,0.0683316741089108,22.09279097940462,274284
271,274284,32941,282,882,240179,2.8623225948662507,0.01931611267556599,0.07253945758543151,22.04582183487275,274284
272,274284,33127,299,875,239983,2.8664484486396273,0.016612982989962364,0.07272340907487207,22.04421515929554,274284
273,274284,33342,288,877,239777,2.9154927776197708,0.01826699707788613,0.062414151650023245,22.00382607365232,274284
274,274284,33599,295,876,239514,2.928760760059521,0.019844993141465816,0.06064967556435436,21.990744571234657,274284
275,274284,33794,305,868,239317,2.9185830200872984,0.01922609941332374,0.06007815602489358,22.002112724474486,274284
276,274284,33955,298,862,239169,2.927225601776643,0.017401264147903085,0.06552366490298,21.989849469172473,274284
277,274284,34106,291,863,239024,2.95501146311713,0.014958273006993181,0.0674406711293719,21.962589592746504,274284
278,274284,34255,276,876,238877,3.00327214054664,0.014283476251275167,0.0677538170951282,21.914690566106955,274284
279,274284,34400,285,858,238741,3.0652254320723245,0.012588347440868232,0.06189566362527328,21.860290556861536,274284
280,274284,34614,283,859,238528,3.0922007303820447,0.01402997636671135,0.06696472954079051,21.826804563710454,274284
281,274284,34799,281,861,238343,3.1083611215513782,0.01690896372714219,0.07202274161209267,21.802707173109386,274284
282,274284,35062,285,865,238072,3.1388417560809527,0.012336597053479554,0.0678390440796218,21.780982602785947,274284
283,274284,35187,271,883,237943,3.151191354297991,0.017198067186454065,0.062471442435093845,21.76913913608046,274284
284,274284,35318,279,857,237830,3.1336233852855715,0.015061936221528368,0.06573853397009884,21.7855761445228,274284
285,274284,35574,292,846,237572,3.1957991975725353,0.0116963934034795,0.06972802309642956,21.722776385927556,274284
286,274284,35703,280,852,237449,3.2212931382532135,0.01575655974093926,0.06538997297789209,21.697560329027954,274284
287,274284,35938,298,842,237206,3.2049060271037275,0.01585124396900601,0.06826027108284295,21.710982457844423,274284
288,274284,36127,293,831,237033,3.209213521745703,0.01485170907543906,0.0630908392398445,21.712843929939012,274284
289,274284,36308,280,848,236848,3.2352711184979874,0.016515950224355,0.0628605937987977,21.68535233747886,274284
290,274284,36558,274,864,236588,3.253858633270842,0.02046505225592196,0.06641647932746503,21.65925983514577,274284
291,274284,36725,273,854,236432,3.261490359163508,0.0214116880712305,0.06102783278661546,21.656070119978647,274284
292,274284,36925,268,869,236222,3.278453949252026,0.022275320566454627,0.06447708687808794,21.634793643303432,274284
293,274284,37152,276,867,235989,3.3142030883579827,0.024177280899767586,0.06899094234574622,21.592628688396502,274284
294,274284,37420,291,846,235727,3.314609846592366,0.022690111530808073,0.06230127842065517,21.60039876345617,274284
295,274284,37648,271,854,235511,3.3351828614497245,0.02019282300807115,0.0707368248856777,21.573887490656528,274284
296,274284,37802,290,833,235359,3.3644627858616323,0.021118755319689073,0.07016592386954973,21.544252534949127,274284
297,274284,38026,297,836,235125,3.403758125767575,0.019339273365423675,0.0757716047656535,21.50113099610135,274284
298,274284,38161,276,854,234993,3.3574610605651807,0.021635081374617962,0.07184011800239114,21.54906374005781,274284
299,274284,38364,289,853,234778,3.3564526711760485,0.0264717053311561,0.07017130850654112,21.546904314986254,274284
300,274284,38592,307,875,234510,3.3905257462474996,0.025834056647526547,0.07062961470370634,21.513010582401268,274284
301,274284,38770,302,882,234330,3.4417522340576636,0.02146581632624411,0.0673712902270914,21.469410659389002,274284
302,274284,38898,290,891,234205,3.4574206338965756,0.016630392526413133,0.06685883702162604,21.459090136555385,274284
303,274284,39123,285,899,233977,3.502373939911065,0.017791388344100077,0.0668488556831421,21.412985816061692,274284
304,274284,39290,281,906,233807,3.491354770505576,0.02018086029428185,0.06172874156916726,21.426735627630976,274284
305,274284,39487,275,907,233615,3.5385010254508904,0.0145166635615703,0.06242528496001663,21.384557026027522,274284
306,274284,39614,283,903,233484,3.574781038982405,0.01844625448743532,0.05957118440348528,21.347201522126674,274284
307,274284,39848,292,905,233239,3.5902969647966305,0.01845831447280574,0.06521954650699446,21.32602517422357,274284
308,274284,40073,320,896,232995,3.5922927969484664,0.018130417934931174,0.06119706226515208,21.32837972285145,274284
309,274284,40248,311,907,232818,3.5775360685168907,0.016391890596447405,0.06066125981331098,21.34541078107335,274284
310,274284,40368,307,908,232701,3.5462229745073803,0.016031829941631756,0.07334001229688072,21.364405183254107,274284
311,274284,40512,320,913,232539,3.5771702374383456,0.016035214686234096,0.07458560582259283,21.332208942052826,274284
312,274284,40673,305,928,232378,3.602286750482783,0.014649567944126465,0.07068631852282924,21.312377363050263,274284
313,274284,40848,302,934,232200,3.632929168920909,0.015500221120754908,0.07038723532682929,21.281183374631507,274284
314,274284,41035,325,923,232001,3.6530697102270455,0.018813299848015677,0.0634388322797547,21.264678157645186,274284
315,274284,41155,330,921,231878,3.6734653197121734,0.01983431777808605,0.06583708278710912,21.24086327972263,274284
316,274284,41324,320,928,231712,3.666533756158018,0.016677274401277458,0.07282885807328225,21.24396011136742,274284
317,274284,41520,327,940,231497,3.659018417720355,0.022704860218695805,0.0699035904809746,21.248373131579974,274284
318,274284,41652,326,955,231351,3.6991049412885486,0.021585356039027052,0.06894933878744484,21.21036036388498,274284
319,274284,41822,321,964,231177,3.710623870936936,0.019201617843757724,0.06823212599953175,21.201942385219773,274284
320,274284,42062,339,965,230918,3.724910805477162,0.02163025907044452,0.07389049917777762,21.179568436274614,274284
321,274284,42219,318,960,230787,3.768311510218862,0.014804064452837808,0.07914463772613008,21.13773978760217,274284
322,274284,42359,327,948,230650,3.7643924401423057,0.017015910551408962,0.08026388030285235,21.138327769003432,274284
323,274284,42558,314,978,230434,3.782215027293286,0.022337646641269714,0.08372995514476084,21.111717370920683,274284
324,274284,42782,320,983,230199,3.7363997122918424,0.02098405805377955,0.08259888287850176,21.160017346775877,274284
325,274284,42901,329,988,230066,3.742291957338035,0.02131897004677362,0.08137000277813569,21.155019069837056,274284
326,274284,43047,321,984,229932,3.7793088896591014,0.02364357988289906,0.085264094072749,21.11178343638525,274284
327,274284,43254,351,984,229695,3.775911050152354,0.02152009284086055,0.08701308359819081,21.115555773408595,274284
328,274284,43433,352,977,229522,3.793364297380521,0.019105296435953045,0.08478803003629684,21.10274237614723,274284
329,274284,43664,354,991,229275,3.83277729472621,0.020412263246469338,0.08633649907496621,21.060473942952353,274284
330,274284,43782,337,999,229166,3.870437573671425,0.01924046759743878,0.0785881654313281,21.031733793299807,274284
331,274284,43986,338,988,228972,3.883099995087711,0.02245182949341021,0.07936998042892748,21.01507819498995,274284
332,274284,44186,333,997,228768,3.9360767987703897,0.023322391127919666,0.07245905866315933,20.96814175143853,274284
333,274284,44315,327,1005,228637,3.9743822916393428,0.02151796814508794,0.07239385323627757,20.93170588697929,274284
334,274284,44516,339,1020,228409,3.994546444292517,0.0230199570756597,0.07807077795679386,20.90436282067503,274284
335,274284,44619,332,1034,228299,3.9686446828350443,0.026674971418838934,0.08510863663708775,20.91957170910903,274284
336,274284,44823,330,1039,228092,3.9634794821550283,0.02748038596623713,0.08158921879393528,20.9274509130848,274284
337,274284,45043,344,1030,227867,3.9460129554469505,0.025839499335630133,0.0734159953984442,20.954731549818977,274284
338,274284,45252,341,1047,227644,3.9901661359955165,0.024339073327823712,0.0769284328087857,20.908566357867873,274284
339,274284,45387,339,1038,227520,4.029959407014099,0.026661857512765508,0.07797122084652743,20.865407514626607,274284
340,274284,45502,352,1034,227396,4.0661885907860205,0.026534592279713633,0.08085067346810568,20.82642614346616,274284
341,274284,45652,369,1034,227229,4.080225726209571,0.03163347384694659,0.07439554942578296,20.813745250517698,274284
342,274284,45761,368,1030,227125,4.117737787330684,0.029725242391463343,0.07600896865214316,20.77652800162571,274284
343,274284,45942,383,1019,226940,4.11762181427158,0.03086927639420144,0.0783005103386645,20.773208398995553,274284
344,274284,46126,382,1029,226747,4.155828041645336,0.02543738242109064,0.0836803660190267,20.735054209914548,274284
345,274284,46348,402,1028,226506,4.137333979547361,0.025076115730282518,0.08964662164747192,20.747943283074886,274284
346,274284,46546,418,1030,226290,4.166698125871584,0.030459605168005565,0.08512096673394262,20.71772130222647,274284
347,274284,46742,423,1032,226087,4.170408294327089,0.027754981913973114,0.08299114829246601,20.71884557546647,274284
348,274284,46898,411,1050,225925,4.157017935811965,0.017780924710001714,0.08420486441173256,20.7409962750663,274284
349,274284,47040,388,1086,225770,4.1384873541413265,0.018372559268186265,0.09744952089031517,20.745690565700173,274284
350,274284,47137,392,1074,225681,4.140809592783621,0.023877692415184833,0.09943147562601545,20.73588123917518,274284
351,274284,47375,397,1081,225431,4.176895009999657,0.02302091603686791,0.09494608679482,20.705137987168655,274284
352,274284,47466,404,1082,225332,4.167069407900777,0.023054871599147028,0.09428099411592304,20.715594726384154,274284
353,274284,47676,408,1089,225111,4.168859418980514,0.02329628541968607,0.09350413932239478,20.714340156277405,274284
354,274284,47835,419,1094,224936,4.168616662041159,0.027618306706504413,0.09422867999266421,20.709536351259672,274284
355,274284,48037,428,1118,224701,4.209544277090387,0.037036407167714634,0.0884391938239276,20.66498012191797,274284
356,274284,48170,421,1154,224539,4.20516143036958,0.034766626295579826,0.09460508963482255,20.665466853700018,274284
357,274284,48355,411,1166,224352,4.242010150267928,0.02857496163754204,0.0986137547499933,20.630801133344537,274284
358,274284,48535,410,1191,224148,4.247069696572867,0.02253574459558044,0.10663496259998896,20.623759596231565,274284
359,274284,48631,410,1189,224054,4.29799007176568,0.02292978153329675,0.1100534591201076,20.569026687580916,274284
360,274284,48731,417,1200,223936,4.291622209636432,0.03073694962077464,0.10769355822797708,20.569947282514818,274284
361,274284,48805,417,1216,223846,4.311554078967774,0.03274542636842334,0.10594444373862731,20.549756050925176,274284
362,274284,48936,422,1213,223713,4.267160615603728,0.03094924982010111,0.10934046240051054,20.59254967217566,274284
363,274284,49102,434,1207,223541,4.295712897335033,0.03007628958716823,0.11298019468581978,20.561230618391978,274284
364,274284,49310,428,1246,223300,4.339925379143956,0.03354204479501303,0.10975480675995657,20.516777769301076,274284
365,274284,49406,428,1237,223213,4.367002356629996,0.029044533998867483,0.10642637924210392,20.49752673012903,274284
