,Population,S,E,I,R,S_ratio,E_ratio,I_ratio,R_ratio,Day,Total
Tahiti,191779.0,59129.0,6001.0,22249.0,104400.0,0.3083184290250757,0.03129122583807403,0.11601374498772024,0.54437660014913,123.0,191779.0
Tahiti,191779.0,58044.0,5896.0,21867.0,105972.0,0.30266087527831514,0.03074372063677462,0.11402186892204047,0.5525735351628698,124.0,191779.0
Tahiti,191779.0,57048.0,5805.0,21454.0,107472.0,0.2974673973688464,0.030269216128981796,0.11186834846359611,0.5603950380385756,125.0,191779.0
Tahiti,191779.0,56106.0,5568.0,21097.0,109008.0,0.2925554935629031,0.029033418674620268,0.11000683077917811,0.5684042569832984,126.0,191779.0
Tahiti,191779.0,55198.0,5338.0,20706.0,110537.0,0.28782087715547583,0.02783412156701203,0.10796802569624411,0.576376975581268,127.0,191779.0
Tahiti,191779.0,54301.0,5174.0,20252.0,112052.0,0.2831436184358037,0.02697897058593485,0.10560071749253047,0.584276693485731,128.0,191779.0
Tahiti,191779.0,53414.0,5004.0,19896.0,113465.0,0.2785185030686363,0.026092533593354852,0.10374441414336294,0.5916445491946459,129.0,191779.0
Tahiti,191779.0,52581.0,4817.0,19516.0,114865.0,0.2741749618049943,0.02511745290151685,0.10176296674818411,0.5989446185453048,130.0,191779.0
Tahiti,191779.0,48809.0,5139.0,18161.0,119670.0,0.25450648924021924,0.02679646885216838,0.09469754248379646,0.6239994994238159,131.0,191779.0
Tahiti,191779.0,45864.0,5191.0,17343.0,123381.0,0.2391502719275833,0.027067614285192852,0.09043221624891151,0.6433498975383123,132.0,191779.0
Tahiti,191779.0,43280.0,5279.0,16596.0,126624.0,0.2256764296403673,0.027526475787234266,0.08653710781680997,0.6602599867555885,133.0,191779.0
Tahiti,191779.0,41375.0,5163.0,16025.0,129216.0,0.21574312098822082,0.026921612898179674,0.08355972238879127,0.6737755437248082,134.0,191779.0
Tahiti,191779.0,39672.0,5070.0,15472.0,131565.0,0.2068631080566694,0.02643667971988591,0.08067619499528103,0.6860240172281636,135.0,191779.0
Tahiti,191779.0,38180.0,4830.0,15127.0,133642.0,0.19908331986296726,0.02518523925977297,0.07887724933386867,0.6968541915433911,136.0,191779.0
Tahiti,191779.0,36848.0,4649.0,14768.0,135514.0,0.19213782530934043,0.02424144457943779,0.07700530297894972,0.706615427132272,137.0,191779.0
Tahiti,191779.0,35650.0,4456.0,14452.0,137221.0,0.18589105167927666,0.023235077876096966,0.07535757303980102,0.7155162974048254,138.0,191779.0
Tahiti,191779.0,34602.0,4336.0,14084.0,138757.0,0.1804264283367835,0.022609357646040495,0.07343869766762784,0.7235255163495482,139.0,191779.0
Tahiti,191779.0,33842.0,4187.0,13716.0,140034.0,0.17646353354642583,0.021832421693720377,0.07151982229545466,0.7301842224643992,140.0,191779.0
Tahiti,191779.0,33002.0,4009.0,13518.0,141250.0,0.17208349193603054,0.02090427001913661,0.07048738391586148,0.7365248541289714,141.0,191779.0
Tahiti,191779.0,32273.0,3881.0,13326.0,142299.0,0.16828224153843746,0.020236835107076374,0.06948623154777113,0.7419946918067151,142.0,191779.0
Tahiti,191779.0,31611.0,3746.0,13085.0,143337.0,0.16483035160262594,0.019532899848262845,0.06822957675240772,0.7474071717967035,143.0,191779.0
Tahiti,191779.0,30919.0,3686.0,12775.0,144399.0,0.1612220316093003,0.01922003973323461,0.06661313282476183,0.7529447958327032,144.0,191779.0
Tahiti,191779.0,30462.0,3524.0,12586.0,145207.0,0.15883908039983521,0.018375317422658372,0.06562762346242289,0.7571579787150835,145.0,191779.0
Tahiti,191779.0,29940.0,3400.0,12377.0,146062.0,0.15611719739908958,0.01772873985160002,0.06453782739507453,0.7616162353542358,146.0,191779.0
Tahiti,191779.0,29440.0,3273.0,12126.0,146940.0,0.15351002977385428,0.017066519274790252,0.06322902924720641,0.7661944217041491,147.0,191779.0
Tahiti,191779.0,28990.0,3208.0,11871.0,147710.0,0.15116357891114252,0.016727587483509665,0.061899373758336415,0.7702094598470114,148.0,191779.0
Tahiti,191779.0,28640.0,3109.0,11702.0,148328.0,0.1493385615734778,0.016211368293713075,0.06101815110100689,0.7734319190318022,149.0,191779.0
Tahiti,191779.0,28146.0,3066.0,11425.0,149142.0,0.14676267995974532,0.01598715187794284,0.05957378023662653,0.7776763879256853,150.0,191779.0
Tahiti,191779.0,27704.0,2908.0,11209.0,149958.0,0.14445794377903734,0.015163286908368486,0.05844748382252488,0.7819312854900693,151.0,191779.0
Tahiti,191779.0,27377.0,2794.0,10884.0,150724.0,0.14275285615213346,0.014568852689814839,0.056752824866121945,0.7859254662919297,152.0,191779.0
Tahiti,191779.0,26910.0,2748.0,10538.0,151583.0,0.14031776159016368,0.014328993268293191,0.05494866486945912,0.790404580272084,153.0,191779.0
Tahiti,191779.0,26602.0,2602.0,10296.0,152279.0,0.13871174633301875,0.013567700321724484,0.05368679573884523,0.7940337576064116,154.0,191779.0
Tahiti,191779.0,26234.0,2558.0,10043.0,152944.0,0.13679287096084555,0.01333826957070378,0.05236756892047617,0.7975012905479745,155.0,191779.0
Tahiti,191779.0,25927.0,2515.0,9707.0,153630.0,0.1351920700389511,0.013114053154933544,0.05061555227631805,0.8010783245297973,156.0,191779.0
Tahiti,191779.0,25720.0,2396.0,9520.0,154143.0,0.13411270264210368,0.012493547260127543,0.04964047158448005,0.8037532785132887,157.0,191779.0
Tahiti,191779.0,25538.0,2384.0,9318.0,154539.0,0.13316369362651803,0.012430975237121895,0.048587175863884995,0.8058181552724751,158.0,191779.0
Tahiti,191779.0,25309.0,2280.0,9114.0,155076.0,0.13196961085416026,0.011888684371072954,0.04752345147278899,0.8086182533019778,159.0,191779.0
Tahiti,191779.0,25171.0,2191.0,8899.0,155518.0,0.1312500325895953,0.01142460853378107,0.04640236939393781,0.8109229894826858,160.0,191779.0
Tahiti,191779.0,25003.0,2120.0,8612.0,156044.0,0.13037402426751626,0.011054390730997659,0.044905855177052756,0.8136657298244333,161.0,191779.0
Tahiti,191779.0,24800.0,2038.0,8470.0,156471.0,0.12931551421167073,0.01062681524045907,0.04416541957148593,0.8158922509763843,162.0,191779.0
Tahiti,191779.0,24514.0,1952.0,8232.0,157081.0,0.12782421433003613,0.010178382408918598,0.042924407781873924,0.8190729954791713,163.0,191779.0
Tahiti,191779.0,24431.0,1943.0,7919.0,157486.0,0.12739142450424706,0.010131453391664364,0.04129232084847663,0.8211848012556119,164.0,191779.0
Tahiti,191779.0,24231.0,1841.0,7811.0,157896.0,0.12634855745415297,0.009599591196116364,0.04072917264142581,0.8233226787083049,165.0,191779.0
Tahiti,191779.0,24106.0,1781.0,7557.0,158335.0,0.12569676554784412,0.009286731081088127,0.03940473148780628,0.8256117718832615,166.0,191779.0
Tahiti,191779.0,23913.0,1754.0,7384.0,158728.0,0.12469039884450331,0.009145944029325422,0.03850265148947486,0.8276610056366964,167.0,191779.0
Tahiti,191779.0,23791.0,1690.0,7151.0,159147.0,0.1240542499439459,0.008812226573295303,0.037287711376115217,0.8298458121066435,168.0,191779.0
Tahiti,191779.0,23630.0,1637.0,6947.0,159565.0,0.12321474196862013,0.008535866805020362,0.03622398698501921,0.8320254042413403,169.0,191779.0
Tahiti,191779.0,23577.0,1567.0,6749.0,159886.0,0.12293838220034518,0.00817086333748742,0.03519154860542604,0.8336992058567414,170.0,191779.0
Tahiti,191779.0,23510.0,1547.0,6618.0,160104.0,0.12258902173856366,0.008066576632478008,0.03450847068761439,0.8348359309413439,171.0,191779.0
Tahiti,191779.0,23432.0,1466.0,6488.0,160393.0,0.12218230358902696,0.00764421547718989,0.033830607105053215,0.83634287382873,172.0,191779.0
Tahiti,191779.0,23251.0,1422.0,6347.0,160759.0,0.12123850890869177,0.0074147847261691845,0.03309538583473686,0.8382513205304022,173.0,191779.0
Tahiti,191779.0,23111.0,1356.0,6140.0,161172.0,0.12050850197362589,0.007070638599638125,0.03201601843788945,0.8404048409888465,174.0,191779.0
Tahiti,191779.0,23049.0,1313.0,5949.0,161468.0,0.12018521318809672,0.006846422183867889,0.031020080405049562,0.8419482842229858,175.0,191779.0
Tahiti,191779.0,23110.0,1326.0,5706.0,161637.0,0.12050328763837542,0.006914208542124007,0.02975299693918521,0.8428295068803153,176.0,191779.0
Tahiti,191779.0,23194.0,1269.0,5570.0,161746.0,0.12094129179941496,0.0066169914328471835,0.029043847345121207,0.8433978694226166,177.0,191779.0
Tahiti,191779.0,23144.0,1224.0,5408.0,162003.0,0.12068057503689142,0.006382346346576007,0.02819912503454497,0.8447379535819876,178.0,191779.0
Tahiti,191779.0,23140.0,1197.0,5220.0,162222.0,0.12065971769588954,0.0062415592948133,0.0272188300074565,0.8458798930018406,179.0,191779.0
Tahiti,191779.0,23141.0,1171.0,5081.0,162386.0,0.12066493203114001,0.006105986578301065,0.026494037407641086,0.8467350439829179,180.0,191779.0
Tahiti,191779.0,23053.0,1119.0,4969.0,162638.0,0.1202060705290986,0.005834841145276594,0.02591003185958838,0.8480490564660365,181.0,191779.0
Tahiti,191779.0,22925.0,1103.0,4866.0,162885.0,0.11953863561703836,0.005751411781269065,0.025372955328789908,0.8493369972729027,182.0,191779.0
Tahiti,191779.0,22976.0,1048.0,4744.0,163011.0,0.11980456671481236,0.005464623342493182,0.024736806428232498,0.849994003514462,183.0,191779.0
Tahiti,191779.0,23054.0,1025.0,4644.0,163056.0,0.12021128486434907,0.0053446936317323585,0.02421537290318544,0.8502286486007331,184.0,191779.0
Tahiti,191779.0,22925.0,1010.0,4535.0,163309.0,0.11953863561703836,0.0052664786029753,0.02364701036088414,0.8515478754191022,185.0,191779.0
Tahiti,191779.0,22906.0,987.0,4362.0,163524.0,0.11943956324727942,0.005146548892214476,0.02274493036255273,0.8526689574979534,186.0,191779.0
Tahiti,191779.0,22819.0,975.0,4245.0,163740.0,0.11898591608048847,0.005083976869208829,0.02213485313824767,0.853795253912055,187.0,191779.0
Tahiti,191779.0,22880.0,961.0,4111.0,163827.0,0.11930399053076718,0.00501097617570224,0.02143613221468461,0.854248901078846,188.0,191779.0
Tahiti,191779.0,22912.0,954.0,4006.0,163907.0,0.11947084925878225,0.004974475828948947,0.0208886270133852,0.8546660478988836,189.0,191779.0
Tahiti,191779.0,23017.0,939.0,3887.0,163936.0,0.12001835446008166,0.004896260800191888,0.0202681211185792,0.8548172636211473,190.0,191779.0
Tahiti,191779.0,22988.0,906.0,3822.0,164063.0,0.11986713873781801,0.004724187736926358,0.01992918932729861,0.855479484197957,191.0,191779.0
Tahiti,191779.0,23050.0,876.0,3688.0,164165.0,0.12019042752334719,0.00456775767941224,0.01923046840373555,0.8560113463935051,192.0,191779.0
Tahiti,191779.0,23088.0,847.0,3589.0,164255.0,0.12038857226286506,0.0044165419571485925,0.018714249213938963,0.8564806365660473,193.0,191779.0
Tahiti,191779.0,23044.0,825.0,3527.0,164383.0,0.12015914151184436,0.00430182658163824,0.018390960428409785,0.8571480714781076,194.0,191779.0
Tahiti,191779.0,23140.0,831.0,3375.0,164433.0,0.12065971769588954,0.004333112593141063,0.017598381470338254,0.8574087882406312,195.0,191779.0
Tahiti,191779.0,23113.0,787.0,3325.0,164554.0,0.12051893064412683,0.0041036818421203575,0.017337664707814723,0.8580397228059381,196.0,191779.0
Tahiti,191779.0,23072.0,771.0,3239.0,164697.0,0.12030514289885753,0.004020252478112828,0.016889231876274252,0.8587853727467554,197.0,191779.0
Tahiti,191779.0,23063.0,776.0,3155.0,164785.0,0.1202582138816033,0.004046324154365181,0.016451227715234724,0.8592442342487968,198.0,191779.0
Tahiti,191779.0,23210.0,755.0,3078.0,164736.0,0.12102472116342249,0.003936823114105298,0.016049723900948488,0.8589887318215237,199.0,191779.0
Tahiti,191779.0,23249.0,707.0,2964.0,164859.0,0.12122808023819083,0.0036865350220827097,0.015455289682394839,0.8596300950573316,200.0,191779.0
Tahiti,191779.0,23210.0,673.0,2927.0,164969.0,0.12102472116342249,0.0035092476235667096,0.015262359278127429,0.8602036719348833,201.0,191779.0
Tahiti,191779.0,23325.0,663.0,2856.0,164935.0,0.1216243697172266,0.0034571042710620035,0.014892141475344015,0.8600263845363674,202.0,191779.0
Tahiti,191779.0,23438.0,632.0,2792.0,164917.0,0.12221358960052978,0.0032954598782974154,0.014558424019313898,0.8599325265018589,203.0,191779.0
Tahiti,191779.0,23542.0,599.0,2723.0,164915.0,0.12275588046657872,0.003123386815031886,0.014198634887031427,0.859922097831358,204.0,191779.0
Tahiti,191779.0,23595.0,588.0,2679.0,164917.0,0.12303224023485367,0.003066029127276709,0.01396920413601072,0.8599325265018589,205.0,191779.0
Tahiti,191779.0,23567.0,573.0,2622.0,165017.0,0.12288623884784049,0.0029878140985196504,0.013671987026733896,0.860453960026906,206.0,191779.0
Tahiti,191779.0,23655.0,579.0,2528.0,165017.0,0.1233451003498819,0.0030191001100224736,0.013181839513189662,0.860453960026906,207.0,191779.0
Tahiti,191779.0,23804.0,603.0,2467.0,164905.0,0.12412203630220202,0.003144244156033768,0.012863765062910955,0.8598699544788533,208.0,191779.0
Tahiti,191779.0,23811.0,580.0,2409.0,164979.0,0.1241585366489553,0.0030243144452729446,0.012561333618383661,0.860255815287388,209.0,191779.0
Tahiti,191779.0,23880.0,587.0,2336.0,164976.0,0.12451832578123778,0.0030608147920262387,0.012180687145099307,0.8602401722816366,210.0,191779.0
Tahiti,191779.0,23880.0,548.0,2316.0,165035.0,0.12451832578123778,0.0028574557172578855,0.012076400440089894,0.8605478180614144,211.0,191779.0
Tahiti,191779.0,23894.0,529.0,2268.0,165088.0,0.12459132647474437,0.0027583833474989442,0.011826112348067307,0.8608241778296893,212.0,191779.0
Tahiti,191779.0,23991.0,508.0,2228.0,165052.0,0.12509711699404003,0.0026488823072390614,0.011617538938048483,0.8606364617606724,213.0,191779.0
Tahiti,191779.0,24066.0,504.0,2149.0,165060.0,0.1254881921378253,0.0026280249662371793,0.011205606453261305,0.8606781764426762,214.0,191779.0
Tahiti,191779.0,24141.0,510.0,2054.0,165074.0,0.1258792672816106,0.002659310977740003,0.010710244604466599,0.8607511771361828,215.0,191779.0
Tahiti,191779.0,24241.0,498.0,2044.0,164996.0,0.12640070080665766,0.0025967389547343557,0.010658101251961894,0.8603444589866461,216.0,191779.0
Tahiti,191779.0,24335.0,495.0,2016.0,164933.0,0.1268908483202019,0.0025810959489829437,0.010512099864948717,0.8600159558658664,217.0,191779.0
Tahiti,191779.0,24265.0,478.0,1982.0,165054.0,0.12652584485266896,0.002492452249724944,0.010334812466432718,0.8606468904311734,218.0,191779.0
Tahiti,191779.0,24358.0,476.0,1935.0,165010.0,0.12701077803096272,0.002482023579224003,0.010089738709660599,0.8604174596801527,219.0,191779.0
Tahiti,191779.0,24420.0,470.0,1916.0,164973.0,0.1273340668164919,0.0024507375677211792,0.009990666339901658,0.8602245292758852,220.0,191779.0
Tahiti,191779.0,24602.0,484.0,1852.0,164841.0,0.12828307583207754,0.0025237382612277675,0.00965694888387154,0.8595362370228231,221.0,191779.0
Tahiti,191779.0,24813.0,486.0,1798.0,164682.0,0.12938330056992683,0.0025341669317287085,0.009375374780346127,0.8587071577179983,222.0,191779.0
Tahiti,191779.0,24927.0,489.0,1777.0,164586.0,0.1299777347884805,0.0025498099374801205,0.009265873740086245,0.8582065815339531,223.0,191779.0
Tahiti,191779.0,25062.0,492.0,1760.0,164465.0,0.13068167004729403,0.002565452943231532,0.009177230040828245,0.8575756469686462,224.0,191779.0
Tahiti,191779.0,25104.0,470.0,1750.0,164455.0,0.13090067212781378,0.0024507375677211792,0.00912508668832354,0.8575235036161415,225.0,191779.0
Tahiti,191779.0,25232.0,467.0,1717.0,164363.0,0.131568107039874,0.0024350945619697672,0.00895301362505801,0.8570437847730982,226.0,191779.0
Tahiti,191779.0,25284.0,470.0,1676.0,164349.0,0.1318392524728985,0.0024507375677211792,0.008739225879788716,0.8569707840795916,227.0,191779.0
Tahiti,191779.0,25295.0,461.0,1658.0,164365.0,0.13189661016065368,0.0024038085504669436,0.008645367845280244,0.8570542134435991,228.0,191779.0
Tahiti,191779.0,25505.0,477.0,1648.0,164149.0,0.1329916205632525,0.0024872379144744734,0.008593224492775539,0.8559279170294974,229.0,191779.0
Tahiti,191779.0,25583.0,467.0,1603.0,164126.0,0.1333983387127892,0.0024350945619697672,0.008358579406504361,0.8558079873187366,230.0,191779.0
Tahiti,191779.0,25724.0,447.0,1586.0,164022.0,0.13413355998310555,0.0023308078569603554,0.008269935707246361,0.8552656964526877,231.0,191779.0
Tahiti,191779.0,25885.0,444.0,1557.0,163893.0,0.1349730679584313,0.002315164851208944,0.008118719984982715,0.854593047205377,232.0,191779.0
Tahiti,191779.0,25984.0,438.0,1536.0,163821.0,0.13548928714822792,0.00228387883970612,0.008009218944722831,0.8542176150673432,233.0,191779.0
Tahiti,191779.0,26040.0,415.0,1498.0,163826.0,0.13578128992225427,0.0021639491289452964,0.00781107420520495,0.8542436867435955,234.0,191779.0
Tahiti,191779.0,26256.0,429.0,1488.0,163606.0,0.1369075863363559,0.0022369498224518846,0.007758930852700244,0.853096532988492,235.0,191779.0
Tahiti,191779.0,26232.0,409.0,1501.0,163637.0,0.1367824422903446,0.0021326631174424728,0.00782671721095636,0.8532581773812565,236.0,191779.0
Tahiti,191779.0,26344.0,408.0,1501.0,163526.0,0.13736644783839733,0.0021274487821920022,0.00782671721095636,0.8526793861684543,237.0,191779.0
Tahiti,191779.0,26515.0,397.0,1483.0,163384.0,0.1382580991662278,0.0020700910944368256,0.007732859176447891,0.8519389505628875,238.0,191779.0
Tahiti,191779.0,26695.0,413.0,1445.0,163226.0,0.1391966795113125,0.0021535204584443553,0.007534714436930008,0.8511150855933132,239.0,191779.0
Tahiti,191779.0,26809.0,414.0,1411.0,163145.0,0.13979111372986613,0.002158734793694826,0.007357427038414008,0.850692724438025,240.0,191779.0
Tahiti,191779.0,26975.0,409.0,1396.0,162999.0,0.14065669338144426,0.0021326631174424728,0.007279212009656949,0.8499314314914563,241.0,191779.0
Tahiti,191779.0,27110.0,432.0,1373.0,162864.0,0.1413606286402578,0.0022525928282032966,0.007159282298896125,0.8492274962326428,242.0,191779.0
Tahiti,191779.0,27183.0,428.0,1351.0,162817.0,0.14174127511354215,0.002231735487201414,0.007044566923385772,0.8489824224758706,243.0,191779.0
