Day,S,E,I,R,Total
185,926853.6109371046,190.08233574837868,438.135192344233,2292.171534802442,929773.9999999995
186,926819.7196130743,191.9837550576526,442.5289606595537,2319.767671207937,929773.9999999994
187,926785.4897045355,193.90379286587867,446.965977027744,2347.640525570434,929773.9999999997
188,926750.9179048534,195.84262402526247,451.44664985276586,2375.7928212681563,929773.9999999997
189,926716.0008767935,197.8004238788288,455.97139208258716,2404.227307244597,929773.9999999995
190,926680.7352522046,199.77736867572,460.54062080432783,2432.9467583147784,929773.9999999993
191,926645.1176315389,201.7736371057711,465.1547557053786,2461.953975649356,929773.9999999994
192,926609.1445837021,203.7894094655913,469.8142199686643,2491.251786863046,929773.9999999994
193,926572.8126457839,205.82486748176368,474.519440488531,2520.843046245255,929773.9999999994
194,926536.118322887,207.88019428885252,479.2708478964275,2550.7306349271857,929773.9999999994
195,926499.058087945,209.9555740913861,484.0688769182894,2580.9174610448313,929773.9999999995
196,926461.6283812908,212.05119290283088,488.9139657025712,2611.406460103251,929773.9999999994
197,926423.8256102717,214.16723855318577,493.80655585938337,2642.200595315211,929773.9999999994
198,926385.6461492263,216.3039002510413,498.74709289172256,2673.3028576302618,929773.9999999994
199,926347.0863391329,218.46136882997592,503.7360259965837,2704.7162660399495,929773.9999999994
200,926308.1424873844,220.63983641778756,508.77380841449707,2736.4438677827566,929773.9999999993
201,926268.8108675344,222.8394967910125,513.8608971123914,2768.488738561568,929773.9999999993
202,926229.0877188685,225.06054540148696,518.9977528074553,2800.8539829218685,929773.9999999994
203,926188.9692462342,227.3031792743612,524.1848400858614,2833.5427344050463,929773.9999999994
204,926148.451624544,229.56759682247178,529.422626871123,2866.558151761788,929773.9999999994
205,926107.5309747795,231.85399886593495,534.7115871610215,2899.9034391928394,929773.9999999993
206,926066.2034090247,234.1625866306188,540.0521959383689,2933.5818084056323,929773.9999999994
207,926024.464985117,236.4935638268277,545.4449342066966,2967.596516848934,929773.9999999993
208,925982.3117344086,238.84713536489068,550.8902859041954,3001.9508443217633,929773.9999999994
209,925939.739651171,241.22350783906705,556.3887390680513,3036.6481019212233,929773.9999999993
210,925896.744687041,243.62288974976084,561.9407864572216,3071.691636751356,929773.9999999994
211,925853.3227674812,246.0454907716931,567.546923718935,3107.084818027632,929773.9999999994
212,925809.4697720985,248.49152263577716,573.2076515438147,3142.8310537215116,929773.9999999995
213,925765.1815507412,250.9611983993876,578.9234738731861,3178.933776985776,929773.9999999995
214,925720.4539081472,253.4547331322083,584.6948995809057,3215.3964591392337,929773.9999999994
215,925675.2826165113,255.9723433646473,590.5224411275443,3252.2225989959657,929773.9999999995
216,925629.6634043746,258.51424755186895,596.4066157462371,3289.415732326826,929773.9999999995
217,925583.5919720067,261.08066531029914,602.3479436942629,3326.979418988329,929773.9999999995
218,925537.0639679139,263.6718185833912,608.3469509229726,3364.917262579281,929773.9999999995
219,925490.0749978375,266.28793120398456,614.4041680421838,3403.232902915735,929773.9999999994
220,925442.6206439531,268.9292280156021,620.5201280303531,3441.930000000411,929773.9999999994
221,925394.6964458248,271.59593574108925,626.6953685103933,3481.0122499231547,929773.9999999995
222,925346.2979016775,274.28828292251626,632.930431594647,3520.483383804741,929773.9999999994
223,925297.4204676998,277.00649986427317,639.2258638377488,3560.347168597704,929773.9999999995
224,925248.0595597336,279.7508186058252,645.582216107948,3600.607405552147,929773.9999999995
225,925198.2105545382,282.5214729013498,652.00004349093,3641.267929069012,929773.9999999994
226,925147.868786963,285.31869824679006,658.4799055172065,3682.3326092725342,929773.9999999997
227,925097.0295490657,288.14273188595,665.0223662345677,3723.805352813278,929773.9999999997
228,925045.6880933506,290.99381278810915,671.6279939419854,3765.6900999187874,929773.9999999995
229,924993.8396300626,293.87218170201913,678.2973613691651,3807.9908268658824,929773.9999999997
230,924941.4793239878,296.77808125870405,685.0310458415084,3850.7115489115286,929773.9999999997
231,924888.6023005273,299.7117557760815,691.8296289672373,3893.8563147289997,929773.9999999995
232,924835.2036436774,302.6734513238917,698.6936967413702,3937.429208256894,929773.9999999995
233,924781.2783955403,305.663415736971,705.62383957219,3981.4343491502054,929773.9999999997
234,924726.8215485367,308.68189879282613,712.6206527165072,4025.875899953635,929773.9999999997
235,924671.8280522879,311.7291520546981,719.684735894984,4070.758059761987,929773.9999999995
236,924616.2928156524,314.8054288251125,726.8166931782804,4116.085062343809,929773.9999999997
237,924560.210704468,317.9109841973612,734.0171331132428,4161.86117822103,929773.9999999997
238,924503.5765383592,321.0460750733497,741.2866689282239,4208.090717638925,929773.9999999997
239,924446.3850864116,324.21096018777166,748.625918811198,4254.778034589077,929773.9999999995
240,924388.6310774671,327.4059000505695,756.0355052478056,4301.9275172341395,929773.9999999995
241,924330.3091962086,330.63115696881533,763.516055273081,4349.543591549098,929773.9999999997
242,924271.4140824508,333.88699505258705,771.0682005108023,4397.630721985501,929773.9999999997
243,924211.9403232367,337.17368028929445,778.6925775827357,4446.193418890865,929773.9999999997
244,924151.8824611594,340.49148046542433,786.3898276777596,4495.23623069712,929773.9999999997
245,924091.2349948562,343.84066516188057,794.1605965262058,4544.763743455364,929773.9999999997
246,924029.9923772316,347.22150577070835,802.0055344919458,4594.780582505412,929773.9999999997
247,923968.1490113604,350.63427557593184,809.9252967037568,4645.291416359629,929773.9999999997
248,923905.699247811,354.0792498063829,817.9205431411687,4696.300959241085,929773.9999999997
249,923842.6373941927,357.55670544728923,825.9919383282883,4747.81396203131,929773.9999999995
250,923778.9577110861,361.0669213205804,834.1401514643005,4799.835216128575,929773.9999999997
251,923714.6544110472,364.61017808736403,842.3658564616165,4852.369554403281,929773.9999999994
252,923649.7216500323,368.18675825607477,850.6697322790997,4905.421859432036,929773.9999999995
253,923584.1535383944,371.7969461720245,859.0524624947428,4958.997052938414,929773.9999999995
254,923517.9441397028,375.4410280185247,867.5147353515489,5013.100096926659,929773.9999999995
255,923451.0874691646,379.11929181838667,876.0572438188815,5067.735995197671,929773.9999999995
256,923383.5774920796,382.8320274124725,884.6806856564983,5122.909794850923,929773.9999999995
257,923315.4081134597,386.57952631553655,893.3857638449504,5178.6265963792775,929773.9999999995
258,923246.5731926234,390.3620819188981,902.1731859804839,5234.891539476672,929773.9999999995
259,923177.0665405528,394.17998945373927,911.0436643846256,5291.709805608335,929773.9999999995
260,923106.8819183074,398.0335459690788,919.9979161699345,5349.086619553054,929773.9999999994
261,923036.0130350918,401.9230503283429,929.0366632663303,5407.027251313022,929773.9999999995
262,922964.4535388201,405.84880319262453,938.160632549607,5465.537025437197,929773.9999999995
263,922892.1970306719,409.81110704651036,947.370555643172,5524.621306637952,929773.9999999997
264,922819.2370615997,413.8102661918832,956.6671689656152,5584.2855032422785,929773.9999999994
265,922745.5671311395,417.8465867458116,966.0512137469151,5644.535068367355,929773.9999999995
266,922671.1806849681,421.9203766571368,975.5234359984977,5705.375502375685,929773.9999999994
267,922596.0711062487,426.0319457652712,985.0845864070906,5766.8123615784425,929773.9999999994
268,922520.2317303957,430.18160569989004,994.7354205157988,5828.851243387993,929773.9999999994
269,922443.6558408123,434.36966990989856,1004.4766986718181,5891.497790605421,929773.9999999994
270,922366.3366679967,438.5964536694921,1014.3091860154891,5954.757692317741,929773.9999999994
271,922288.2673866084,442.8622739760219,1024.2336524973393,6018.636686917773,929773.9999999994
272,922209.441108023,447.1674492909236,1034.2508729213066,6083.140569764181,929773.9999999995
273,922129.850894614,451.512300036701,1044.3616268618225,6148.275178487021,929773.9999999997
274,922049.4897550265,455.89714843250454,1054.5666986912433,6214.046397849186,929773.9999999995
275,921968.3506435604,460.32231847260124,1064.8668775834424,6280.460160383036,929773.9999999994
276,921886.4264577925,464.788135709894,1075.2629575980582,6347.52244889896,929773.9999999995
277,921803.7100328336,469.29492673264195,1085.7557378841277,6415.239302549016,929773.9999999994
278,921720.1941497774,473.8430199341993,1096.3460223805396,6483.616807907347,929773.9999999995
279,921635.871533261,478.43274555062237,1107.0346196305982,6552.6611015572125,929773.9999999994
280,921550.7348511445,483.06443639292087,1117.8223419964304,6622.378370465611,929773.9999999995
281,921464.7767146182,487.7384268096128,1128.7100067512154,6692.774851820354,929773.9999999994
282,921377.989677403,492.4550528299682,1139.698435841237,6763.8568339251515,929773.9999999993
283,921290.3662330225,497.2146517473241,1150.788456017187,6835.630659212262,929773.9999999993
284,921201.8988183235,502.01756270737155,1161.980898612112,6908.102720356403,929773.9999999994
285,921112.5798121392,506.8641264105957,1173.276599673697,6981.279461775837,929773.9999999992
286,921022.4015330039,511.75468441604295,1184.6764003114656,7055.167382267958,929773.9999999993
287,920931.3562417375,516.6895799561448,1196.1811462863752,7129.773032019282,929773.9999999993
288,920839.4362322976,521.6691553703938,1207.7916809526657,7205.102931378712,929773.9999999994
289,920746.6333813419,526.693764590107,1219.5088785949326,7281.163975472428,929773.9999999994
290,920652.940012255,531.7637493732141,1231.3335797719342,7357.962658599284,929773.9999999994
291,920558.3480873237,536.8794612070344,1243.2666524907204,7435.50579897791,929773.9999999994
292,920462.8495453366,542.0412522366448,1255.3089658047077,7513.800236621426,929773.9999999994
293,920366.4363090105,547.2494748698481,1267.4613901183363,7592.8528260006415,929773.9999999993
294,920269.1001963781,552.5044834234602,1279.7248039649553,7672.67051623286,929773.9999999993
295,920170.8330177973,557.8066325029507,1292.1000862780388,7753.260263421125,929773.9999999994
296,920071.6264636336,563.1562795775658,1304.5881243872343,7834.62913240106,929773.9999999994
297,919971.4722140997,568.5537823303322,1317.1898062566688,7916.784197312824,929773.9999999995
298,919870.3618563056,573.9995005757194,1329.9060262061423,7999.7326169120215,929773.9999999994
299,919768.2869403367,579.4937948849104,1342.7376810171404,8083.4815837608,929773.9999999995
300,919665.2389275879,585.0370275930799,1355.6856733305901,8168.03837148797,929773.9999999995
301,919561.2092371028,590.6295620591027,1368.750908724533,8253.410292113107,929773.9999999994
302,919456.189207389,596.2717634298955,1381.9342982413013,8339.604730939229,929773.9999999994
303,919350.1701319572,601.9639971466115,1395.23675552664,8426.629115369025,929773.9999999994
304,919243.1432432563,607.706629592894,1408.659198105334,8514.490929045016,929773.9999999995
305,919135.0996861687,613.5000291644731,1422.2025494859565,8603.197735180345,929773.9999999995
306,919026.0305384798,619.3445655220868,1435.8677374162023,8692.757158581395,929773.9999999994
307,918915.9268516927,625.2406085162038,1449.6556897781038,8783.176850012394,929773.9999999994
308,918804.7796034423,631.1885294406878,1463.5673393737964,8874.464527742697,929773.9999999994
309,918692.579703397,637.188700877295,1477.603623331898,8966.627972393306,929773.9999999994
310,918579.3179974586,643.2414963017394,1491.7654821810693,9059.675024058119,929773.9999999995
311,918464.9852667557,649.3472898142296,1506.0538594245393,9153.613584005117,929773.9999999997
312,918349.5722300487,655.506456783502,1520.4697025570088,9248.451610610357,929773.9999999995
313,918233.0695427856,661.7193735796914,1535.0139626680666,9344.197120966117,929773.9999999995
314,918115.4677955633,667.986416606435,1549.6875938981007,9440.858193931728,929773.9999999997
315,917996.7575151352,674.3079629414984,1564.4915537936272,9538.44296812919,929773.9999999995
316,917876.929164995,680.6843907069155,1579.4268035125926,9636.959640785097,929773.9999999997
317,917755.9731447028,687.1160787375971,1594.4943074307596,9736.41646912833,929773.9999999995
318,917633.8797886705,693.603406293031,1609.6950319232676,9836.821773112859,929773.9999999997
319,917510.6393675491,700.1467533866282,1625.029946756544,9938.183932307302,929773.9999999995
320,917386.242087908,706.7465007113262,1640.5000246748775,10040.511386705382,929773.9999999995
321,917260.6780917147,713.4030295275576,1656.1062404048237,10143.81263835245,929773.9999999995
322,917133.9374568096,720.1167217632371,1671.8495716657835,10248.096249760927,929773.9999999995
323,917006.0101968002,726.8879598270486,1687.730998929188,10353.370844443052,929773.9999999997
324,916876.8862608805,733.7171256630783,1703.7515049407868,10459.64510851512,929773.9999999995
325,916746.5555339927,740.604601792105,1719.9120751678117,10566.927789046878,929773.9999999994
326,916615.0078368044,747.5507710671089,1736.2136975673338,10675.227694560654,929773.9999999995
327,916482.2329257102,754.556016124725,1752.657361620616,10784.553696543995,929773.9999999994
328,916348.220492816,761.6207198968298,1769.244059351755,10894.914727934927,929773.9999999995
329,916212.9601659756,768.7452655052151,1785.9747849582952,11006.319783560257,929773.9999999993
330,916076.441508998,775.9300360396868,1802.8505334069075,11118.777921554733,929773.9999999994
331,915938.6540214249,783.1754147523261,1819.8723018583462,11232.298261963771,929773.9999999994
332,915799.5871386561,790.4817849220834,1837.0410893497215,11346.889987071572,929773.9999999995
333,915659.2302326062,797.8495291043093,1854.357895851597,11462.562342437343,929773.9999999994
334,915517.5726111258,805.2790297972516,1871.8237230134412,11579.324636062902,929773.9999999994
335,915374.603518415,812.7706691257271,1889.4395737557434,11697.186238702945,929773.9999999994
336,915230.3121353706,820.3248285703243,1907.206451923584,11816.156584134913,929773.9999999994
337,915084.6875790377,827.9418893794699,1925.125362784812,11936.245168797364,929773.9999999994
338,914937.7189036258,835.6222321956983,1943.197311751994,12057.461552425817,929773.9999999994
339,914789.3950999955,843.3662371983662,1961.4233050698497,12179.815357735655,929773.9999999993
340,914639.7050959087,851.174283958777,1979.8043497019064,12303.31627042992,929773.9999999992
341,914488.6377570472,859.0467509808977,1998.341452486251,12427.97403948498,929773.9999999993
342,914336.1818858593,866.9840162486804,2017.0356210154625,12553.798476875898,929773.9999999994
343,914182.3262230563,874.986456562195,2035.8878626395372,12680.799457741432,929773.9999999994
344,914027.0594473288,883.0544476598999,2054.8991846440927,12808.986920366622,929773.9999999994
345,913870.3701751755,891.1883643662233,2074.070594335075,12938.370866122572,929773.9999999993
346,913712.2469631642,899.388579915556,2093.403097480516,13068.961359439052,929773.9999999993
347,913552.6783051478,907.6554667263687,2112.897700249244,13200.768527875887,929773.9999999993
348,913391.6526329188,915.9893962192401,2132.5554087551527,13333.802562106133,929773.9999999994
349,913229.1583181988,924.3907382444296,2152.377227829214,13468.073715726918,929773.9999999993
350,913065.1836761186,932.8598600772249,2172.364158899193,13603.592304904249,929773.9999999993
351,912899.7169586893,941.3971283028725,2192.517203967728,13740.368709039423,929773.9999999993
352,912732.7463569858,950.002908185984,2212.837364281482,13878.413370546094,929773.9999999993
353,912564.2600046797,958.6775626941998,2233.325638528408,14017.736794096936,929773.9999999992
354,912394.2459800063,967.4214519558708,2253.983021844186,14158.349546192905,929773.9999999993
355,912222.6922989404,976.2349351416542,2274.8105092594406,14300.262256657761,929773.9999999992
356,912049.5869180348,985.1183696823928,2295.809094266253,14443.485618015748,929773.9999999992
357,911874.9177400923,994.0721099508668,2316.979766093997,14588.030383862118,929773.9999999992
358,911698.6726127228,1003.0965075965648,2338.3235104017335,14733.90736927803,929773.9999999992
359,911520.8393230033,1012.1919127856531,2359.841311842806,14881.127452367402,929773.9999999992
360,911341.4055978289,1021.3586740514965,2381.5341538229213,15029.70157429586,929773.9999999992
361,911160.3591245068,1030.5971340942403,2403.4030092358794,15179.640732162192,929773.9999999991
362,910977.6875214416,1039.9076357601778,2425.4488536514204,15330.955989145905,929773.9999999991
363,910793.3783562988,1049.2905183368425,2447.672657143836,15483.65846821965,929773.9999999991
364,910607.4191410007,1058.746118579566,2470.075386593612,15637.759353825099,929773.999999999
